Log file open, 03/29/23 22:28:12
[2023.03.30-02.28.24:246][  0]LogDeviceProfileManager: 	[00000B4AC4ABA600][00000B4AC5720000 52] iPadMini4, 
[2023.03.30-02.28.24:246][  0]LogDeviceProfileManager: 	[00000B4AC4ABBE00][00000B4AC5725000 52] iPadMini5, 
[2023.03.30-02.28.24:246][  0]LogDeviceProfileManager: 	[00000B4AC4AB9200][00000B4AC5727800 52] iPadMini6, 
[2023.03.30-02.28.24:246][  0]LogDeviceProfileManager: 	[00000B4AC4ABEE00][00000B4AC5712800 52] iPhone6S, 
[2023.03.30-02.28.24:246][  0]LogDeviceProfileManager: 	[00000B4AC4ABEA00][00000B4AC572C800 52] iPhone7, 
[2023.03.30-02.28.24:246][  0]LogDeviceProfileManager: 	[00000B4AC4ABE800][00000B4AC572A000 52] iPodTouch7, 
[2023.03.30-02.28.24:246][  0]LogDeviceProfileManager: 	[00000B4AC4ABC600][00000B4AC5780000 52] iPhone6SPlus, 
[2023.03.30-02.28.24:246][  0]LogDeviceProfileManager: 	[00000B4AC4ABD200][00000B4AC5785000 52] iPhone7Plus, 
[2023.03.30-02.28.24:246][  0]LogDeviceProfileManager: 	[00000B4AC4ABCE00][00000B4AC5787800 52] iPhoneSE, 
[2023.03.30-02.28.24:246][  0]LogDeviceProfileManager: 	[00000B4AC4ABE200][00000B4AC578A000 52] iPhone8, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC4ABA000][00000B4AC578C800 52] iPhone8Plus, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC4ABCC00][00000B4AC5722800 52] iPhoneX, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC4ABAA00][00000B4AC5730000 52] iPhoneXS, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC4ABE000][00000B4AC5735000 52] iPhoneXSMax, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC4ABB800][00000B4AC5737800 52] iPhoneXR, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC4ABD800][00000B4AC573A000 52] iPhone11, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC4ABDC00][00000B4AC573C800 52] iPhone11Pro, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC4ABEC00][00000B4AC5782800 52] iPhone11ProMax, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC4ABD400][00000B4AC57B0000 52] iPhoneSE2, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC4ABE600][00000B4AC57B5000 52] iPhone12Mini, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC4ABAC00][00000B4AC57B7800 52] iPhone12, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC4ABF000][00000B4AC57BA000 52] iPhone12Pro, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC4ABDA00][00000B4AC57BC800 52] iPhone12ProMax, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC4ABD600][00000B4AC5732800 52] iPhone13Mini, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC4ABB200][00000B4AC57D0000 52] iPhone13, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC4ABF800][00000B4AC57D5000 52] iPhone13Pro, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC4ABCA00][00000B4AC57D7800 52] iPhone13ProMax, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC4ABFA00][00000B4AC57DA000 52] iPhoneSE3, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC4ABFE00][00000B4AC57DC800 52] iPhone14, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC497FE00][00000B4AC57B2800 52] iPhone14Plus, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AB86D9000][00000B4AC57E0000 52] iPhone14Pro, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC6010000][00000B4AC57E5000 52] iPhone14ProMax, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC6011200][00000B4AC57E7800 52] iPadPro105, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC6011000][00000B4AC57EA000 52] iPadPro129, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC6011A00][00000B4AC57EC800 52] iPadPro97, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC6010800][00000B4AC57D2800 52] iPadPro2_129, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC6011400][00000B4AC57A0000 52] iPad5, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC6010A00][00000B4AC57A5000 52] iPad6, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC6010E00][00000B4AC57A7800 52] iPad7, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC6012000][00000B4AC57AA000 52] iPad8, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC6010200][00000B4AC57AC800 52] iPad9, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC6010400][00000B4AC57E2800 52] iPad10, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC6011E00][00000B4AC57C0000 52] iPadPro11, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC6012800][00000B4AC57C5000 52] iPadPro2_11, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC6011C00][00000B4AC57C7800 52] iPadPro3_11, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC6012A00][00000B4AC57CA000 52] iPadPro4_11, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC6012E00][00000B4AC57CC800 52] iPadPro3_129, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC6013000][00000B4AC57A2800 52] iPadPro4_129, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC6012200][00000B4AC6020000 52] iPadPro5_129, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC6012400][00000B4AC6025000 52] iPadPro6_129, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC6011800][00000B4AC6027800 52] AppleTV, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC6013800][00000B4AC602A000 52] AppleTV4K, 
[2023.03.30-02.28.24:247][  0]LogDeviceProfileManager: 	[00000B4AC6011600][00000B4AC602C800 52] AppleTV2_4K, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6013A00][00000B4AC57C2800 52] TVOS, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6013E00][00000B4AC6032800 52] Mac, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6014E00][00000B4AC6030000 52] MacEditor, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6012C00][00000B4AC6037800 52] MacClient, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6013C00][00000B4AC603A000 52] MacServer, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6015800][00000B4AC6022800 52] Linux, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6015A00][00000B4AC603C800 52] LinuxEditor, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6014800][00000B4AC6040000 52] LinuxArm64Editor, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6015400][00000B4AC6045000 52] LinuxArm64, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6014A00][00000B4AC6047800 52] LinuxClient, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6013400][00000B4AC604A000 52] LinuxArm64Client, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6014C00][00000B4AC604C800 52] LinuxServer, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6015200][00000B4AC6035000 52] LinuxArm64Server, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6010600][00000B4AC6050000 52] Android, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6013200][00000B4AC6055000 52] Android_Preview_OpenGL, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6015600][00000B4AC6057800 52] Android_Preview_Vulkan, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6014600][00000B4AC605A000 52] Android_Low, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6014200][00000B4AC605C800 52] Android_Mid, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6016000][00000B4AC6042800 52] Android_High, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6015C00][00000B4AC57F0000 52] Android_Default, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6014000][00000B4AC57F5000 52] Android_Adreno4xx, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6012600][00000B4AC57F7800 52] Android_Adreno5xx_Low, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6016800][00000B4AC57FA000 52] Android_Adreno5xx, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6013600][00000B4AC57FC800 52] Android_Adreno6xx, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6016A00][00000B4AC6052800 52] Android_Adreno6xx_Vulkan, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6016E00][00000B4AC6060000 52] Android_Adreno7xx, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6017000][00000B4AC6065000 52] Android_Adreno7xx_Vulkan, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6016200][00000B4AC6067800 52] Android_Mali_T6xx, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6016400][00000B4AC606A000 52] Android_Mali_T7xx, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6010C00][00000B4AC606C800 52] Android_Mali_T8xx, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6017800][00000B4AC57F2800 52] Android_Mali_G71, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6015000][00000B4AC6070000 52] Android_Mali_G72, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6017A00][00000B4AC6075000 52] Android_Mali_G72_Vulkan, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6017E00][00000B4AC6077800 52] Android_Mali_G76, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6018000][00000B4AC607A000 52] Android_Mali_G76_Vulkan, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6017200][00000B4AC607C800 52] Android_Mali_G77, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6017400][00000B4AC6062800 52] Android_Mali_G77_Vulkan, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6015E00][00000B4AC6080000 52] Android_Mali_G78, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6018800][00000B4AC6085000 52] Android_Mali_G78_Vulkan, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6014400][00000B4AC6087800 52] Android_Mali_G710, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6018A00][00000B4AC608A000 52] Android_Mali_G710_Vulkan, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6018E00][00000B4AC608C800 52] Android_Xclipse_920, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6019000][00000B4AC6072800 52] Android_Xclipse_920_Vulkan, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6018200][00000B4AC6090000 52] Android_Vulkan_SM5, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6018400][00000B4AC6095000 52] Android_PowerVR_G6xxx, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6016600][00000B4AC6097800 52] Android_PowerVR_GT7xxx, 
[2023.03.30-02.28.24:248][  0]LogDeviceProfileManager: 	[00000B4AC6019800][00000B4AC609A000 52] Android_PowerVR_GE8xxx, 
[2023.03.30-02.28.24:249][  0]LogDeviceProfileManager: 	[00000B4AC6018C00][00000B4AC609C800 52] Android_PowerVR_GM9xxx, 
[2023.03.30-02.28.24:249][  0]LogDeviceProfileManager: 	[00000B4AC6019200][00000B4AC6082800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.30-02.28.24:249][  0]LogDeviceProfileManager: 	[00000B4AC6019A00][00000B4AC60A0000 52] Android_TegraK1, 
[2023.03.30-02.28.24:249][  0]LogDeviceProfileManager: 	[00000B4AC6017C00][00000B4AC60A5000 52] Android_Unknown_Vulkan, 
[2023.03.30-02.28.24:249][  0]LogDeviceProfileManager: 	[00000B4AC6019C00][00000B4AC60A7800 52] Oculus_Quest, 
[2023.03.30-02.28.24:249][  0]LogDeviceProfileManager: 	[00000B4AC601A800][00000B4AC60AA000 52] Oculus_Quest2, 
[2023.03.30-02.28.24:249][  0]LogDeviceProfileManager: 	[00000B4AC6019600][00000B4AC60AC800 52] HoloLens, 
[2023.03.30-02.28.24:249][  0]LogDeviceProfileManager: Active device profile: [00000B4AC4ABC400][00000B4ABA622800 52] WindowsEditor
[2023.03.30-02.28.24:249][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.30-02.28.24:249][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.30-02.28.24:249][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.30-02.28.24:249][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.30-02.28.24:249][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.30-02.28.24:253][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.30-02.28.24:253][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.30-02.28.24:253][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.30-02.28.24:253][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.30-02.28.24:253][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.30-02.28.24:258][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject"  -Device=Win64@LAPTOP-841IEEPM'
[2023.03.30-02.28.24:258][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files (x86)/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject"  -Device=Win64@LAPTOP-841IEEPM" -nocompile -nocompileuat ]
[2023.03.30-02.28.24:328][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
