Log file open, 03/27/23 22:50:38
[2023.03.28-02.50.42:979][  0]LogDerivedDataCache: Display: Performance to C:/Users/Haith/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=528.05MBs, RandomWriteSpeed=132.91MBs. Assigned SpeedClass 'Local'
[2023.03.28-02.50.42:980][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Haith/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.28-02.50.42:980][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.28-02.50.42:980][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.28-02.50.42:980][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.28-02.50.42:980][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.28-02.50.42:980][  0]LogShaderCompilers: Guid format shader working directory is 2 characters bigger than the processId version (D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/Shaders/WorkingDirectory/24896/).
[2023.03.28-02.50.42:981][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Haith/AppData/Local/Temp/UnrealShaderWorkingDir/E79C8444491ADD2158F737B5540DE3CF/'.
[2023.03.28-02.50.42:981][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.28-02.50.42:981][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.03.28-02.50.44:015][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.28-02.50.44:347][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.28-02.50.44:347][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.28-02.50.44:794][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.28-02.50.44:794][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.28-02.50.44:794][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.03.28-02.50.44:794][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.28-02.50.44:794][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.28-02.50.44:794][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.28-02.50.44:794][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.28-02.50.44:794][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.03.28-02.50.44:794][  0]LogInit: FStereoShaderAspects: ---
[2023.03.28-02.50.44:794][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.28-02.50.44:794][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.28-02.50.44:794][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.28-02.50.44:794][  0]LogInit: FStereoShaderAspects: ---
[2023.03.28-02.50.44:794][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.03.28-02.50.44:794][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.03.28-02.50.44:794][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.28-02.50.44:794][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.28-02.50.44:939][  0]LogSlate: Using FreeType 2.10.0
[2023.03.28-02.50.44:939][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.28-02.50.45:086][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.28-02.50.45:087][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.28-02.50.45:087][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.28-02.50.45:087][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.28-02.50.45:087][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.28-02.50.45:087][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.28-02.50.45:088][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.03.28-02.50.45:131][  0]LogAssetRegistry: FAssetRegistry took 0.0146 seconds to start up
[2023.03.28-02.50.45:139][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.28-02.50.45:382][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.28-02.50.45:835][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.28-02.50.45:835][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.28-02.50.45:835][  0]LogDeviceProfileManager: 	[000009E53DAEB200][000009E535F8A800 52] GlobalDefaults, 
[2023.03.28-02.50.45:835][  0]LogDeviceProfileManager: 	[000009E53DAEDE00][000009E53897A000 52] Windows, 
[2023.03.28-02.50.45:835][  0]LogDeviceProfileManager: 	[000009E53DAEDA00][000009E538972800 52] WindowsEditor, 
[2023.03.28-02.50.45:835][  0]LogDeviceProfileManager: 	[000009E53DAECE00][000009E535ED2800 52] WindowsServer, 
[2023.03.28-02.50.45:835][  0]LogDeviceProfileManager: 	[000009E53DAED600][000009E53897C800 52] WindowsClient, 
[2023.03.28-02.50.45:835][  0]LogDeviceProfileManager: 	[000009E53DAECA00][000009E53E740000 52] IOS, 
[2023.03.28-02.50.45:835][  0]LogDeviceProfileManager: 	[000009E53DAED200][000009E53E745000 52] iPadAir2, 
[2023.03.28-02.50.45:835][  0]LogDeviceProfileManager: 	[000009E53DAEEA00][000009E53E74A000 52] IPadPro, 
[2023.03.28-02.50.45:835][  0]LogDeviceProfileManager: 	[000009E53DAEEC00][000009E53E747800 52] iPadAir3, 
[2023.03.28-02.50.45:835][  0]LogDeviceProfileManager: 	[000009E53DAEE400][000009E53E74C800 52] iPadAir4, 
[2023.03.28-02.50.45:835][  0]LogDeviceProfileManager: 	[000009E53DAED000][000009E52AF7A000 52] iPadAir5, 
[2023.03.28-02.50.45:835][  0]LogDeviceProfileManager: 	[000009E53DAEE000][000009E53E780000 52] iPadMini4, 
[2023.03.28-02.50.45:835][  0]LogDeviceProfileManager: 	[000009E53DAEEE00][000009E53E785000 52] iPadMini5, 
[2023.03.28-02.50.45:835][  0]LogDeviceProfileManager: 	[000009E53DAED800][000009E53E787800 52] iPadMini6, 
[2023.03.28-02.50.45:835][  0]LogDeviceProfileManager: 	[000009E53F020200][000009E53E742800 52] iPhone6S, 
[2023.03.28-02.50.45:835][  0]LogDeviceProfileManager: 	[000009E53F020400][000009E53E78C800 52] iPhone7, 
[2023.03.28-02.50.45:835][  0]LogDeviceProfileManager: 	[000009E53F020600][000009E53E78A000 52] iPodTouch7, 
[2023.03.28-02.50.45:835][  0]LogDeviceProfileManager: 	[000009E53F021800][000009E53E790000 52] iPhone6SPlus, 
[2023.03.28-02.50.45:835][  0]LogDeviceProfileManager: 	[000009E53F020A00][000009E53E795000 52] iPhone7Plus, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F021E00][000009E53E797800 52] iPhoneSE, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F020800][000009E53E79A000 52] iPhone8, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F020000][000009E53E79C800 52] iPhone8Plus, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F022000][000009E53E782800 52] iPhoneX, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F021000][000009E53E7C0000 52] iPhoneXS, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F020C00][000009E53E7C5000 52] iPhoneXSMax, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F021200][000009E53E7C7800 52] iPhoneXR, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F022800][000009E53E7CA000 52] iPhone11, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F021600][000009E53E7CC800 52] iPhone11Pro, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F022A00][000009E53E792800 52] iPhone11ProMax, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F022E00][000009E53E7D0000 52] iPhoneSE2, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F023000][000009E53E7D5000 52] iPhone12Mini, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F022200][000009E53E7D7800 52] iPhone12, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F022400][000009E53E7DA000 52] iPhone12Pro, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F021C00][000009E53E7DC800 52] iPhone12ProMax, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F023800][000009E53E7C2800 52] iPhone13Mini, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F021A00][000009E53E7E0000 52] iPhone13, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F023A00][000009E53E7E5000 52] iPhone13Pro, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F023E00][000009E53E7E7800 52] iPhone13ProMax, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F024000][000009E53E7EA000 52] iPhoneSE3, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F023200][000009E53E7EC800 52] iPhone14, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F023400][000009E53E7D2800 52] iPhone14Plus, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F020E00][000009E53E7F0000 52] iPhone14Pro, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F024800][000009E53E7F5000 52] iPhone14ProMax, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F021400][000009E53E7F7800 52] iPadPro105, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F024A00][000009E53E7FA000 52] iPadPro129, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F024E00][000009E53E7FC800 52] iPadPro97, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F025000][000009E53E7E2800 52] iPadPro2_129, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F024200][000009E53F030000 52] iPad5, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F024400][000009E53F035000 52] iPad6, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F022600][000009E53F037800 52] iPad7, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F025800][000009E53F03A000 52] iPad8, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F022C00][000009E53F03C800 52] iPad9, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F025A00][000009E53E7F2800 52] iPad10, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F025E00][000009E53E7B0000 52] iPadPro11, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F026000][000009E53E7B5000 52] iPadPro2_11, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F025200][000009E53E7B7800 52] iPadPro3_11, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F025400][000009E53E7BA000 52] iPadPro4_11, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F023600][000009E53E7BC800 52] iPadPro3_129, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F026800][000009E53F032800 52] iPadPro4_129, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F023C00][000009E53F040000 52] iPadPro5_129, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F026A00][000009E53F045000 52] iPadPro6_129, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F026E00][000009E53F047800 52] AppleTV, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F027000][000009E53F04A000 52] AppleTV4K, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F026200][000009E53F04C800 52] AppleTV2_4K, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F026400][000009E53E7B2800 52] TVOS, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F028800][000009E53F052800 52] Mac, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F028A00][000009E53F050000 52] MacEditor, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F027400][000009E53F057800 52] MacClient, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F028400][000009E53F05A000 52] MacServer, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F027600][000009E53F042800 52] Linux, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F027200][000009E53F05C800 52] LinuxEditor, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F028C00][000009E53F060000 52] LinuxArm64Editor, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F025C00][000009E53F065000 52] LinuxArm64, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F027800][000009E53F067800 52] LinuxClient, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F026C00][000009E53F06A000 52] LinuxArm64Client, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F027C00][000009E53F06C800 52] LinuxServer, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F024C00][000009E53F055000 52] LinuxArm64Server, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F026600][000009E53F070000 52] Android, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F029000][000009E53F075000 52] Android_Preview_OpenGL, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F028200][000009E53F077800 52] Android_Preview_Vulkan, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F024600][000009E53F07A000 52] Android_Low, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F027E00][000009E53F07C800 52] Android_Mid, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F029800][000009E53F062800 52] Android_High, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F027A00][000009E53F080000 52] Android_Default, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F029A00][000009E53F085000 52] Android_Adreno4xx, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F029E00][000009E53F087800 52] Android_Adreno5xx_Low, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F02A000][000009E53F08A000 52] Android_Adreno5xx, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F029200][000009E53F08C800 52] Android_Adreno6xx, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F029400][000009E53F072800 52] Android_Adreno6xx_Vulkan, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F025600][000009E53F090000 52] Android_Adreno7xx, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F02A800][000009E53F095000 52] Android_Adreno7xx_Vulkan, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F028E00][000009E53F097800 52] Android_Mali_T6xx, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F02AA00][000009E53F09A000 52] Android_Mali_T7xx, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F02AE00][000009E53F09C800 52] Android_Mali_T8xx, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F02B000][000009E53F082800 52] Android_Mali_G71, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F02A200][000009E53F0A0000 52] Android_Mali_G72, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F02A400][000009E53F0A5000 52] Android_Mali_G72_Vulkan, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F028600][000009E53F0A7800 52] Android_Mali_G76, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F02B800][000009E53F0AA000 52] Android_Mali_G76_Vulkan, 
[2023.03.28-02.50.45:836][  0]LogDeviceProfileManager: 	[000009E53F028000][000009E53F0AC800 52] Android_Mali_G77, 
[2023.03.28-02.50.45:837][  0]LogDeviceProfileManager: 	[000009E53F02BA00][000009E53F092800 52] Android_Mali_G77_Vulkan, 
[2023.03.28-02.50.45:837][  0]LogDeviceProfileManager: 	[000009E53F02BE00][000009E53F0B0000 52] Android_Mali_G78, 
[2023.03.28-02.50.45:837][  0]LogDeviceProfileManager: 	[000009E53F02C000][000009E53F0B5000 52] Android_Mali_G78_Vulkan, 
[2023.03.28-02.50.45:837][  0]LogDeviceProfileManager: 	[000009E53F02B200][000009E53F0B7800 52] Android_Mali_G710, 
[2023.03.28-02.50.45:837][  0]LogDeviceProfileManager: 	[000009E53F02B400][000009E53F0BA000 52] Android_Mali_G710_Vulkan, 
[2023.03.28-02.50.45:837][  0]LogDeviceProfileManager: 	[000009E53F029600][000009E53F0BC800 52] Android_Xclipse_920, 
[2023.03.28-02.50.45:837][  0]LogDeviceProfileManager: 	[000009E53F02C800][000009E53F0A2800 52] Android_Xclipse_920_Vulkan, 
[2023.03.28-02.50.45:837][  0]LogDeviceProfileManager: 	[000009E53F029C00][000009E53F0C0000 52] Android_Vulkan_SM5, 
[2023.03.28-02.50.45:837][  0]LogDeviceProfileManager: 	[000009E53F02CA00][000009E53F0C5000 52] Android_PowerVR_G6xxx, 
[2023.03.28-02.50.45:837][  0]LogDeviceProfileManager: 	[000009E53F02CE00][000009E53F0C7800 52] Android_PowerVR_GT7xxx, 
[2023.03.28-02.50.45:837][  0]LogDeviceProfileManager: 	[000009E53F02D000][000009E53F0CA000 52] Android_PowerVR_GE8xxx, 
[2023.03.28-02.50.45:837][  0]LogDeviceProfileManager: 	[000009E53F02CC00][000009E53F0CC800 52] Android_PowerVR_GM9xxx, 
[2023.03.28-02.50.45:837][  0]LogDeviceProfileManager: 	[000009E53F02DA00][000009E53F0B2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.28-02.50.45:837][  0]LogDeviceProfileManager: 	[000009E53F02BC00][000009E53F0D0000 52] Android_TegraK1, 
[2023.03.28-02.50.45:837][  0]LogDeviceProfileManager: 	[000009E53F02AC00][000009E53F0D5000 52] Android_Unknown_Vulkan, 
[2023.03.28-02.50.45:837][  0]LogDeviceProfileManager: 	[000009E53F02C400][000009E53F0D7800 52] Oculus_Quest, 
[2023.03.28-02.50.45:837][  0]LogDeviceProfileManager: 	[000009E53F02E000][000009E53F0DA000 52] Oculus_Quest2, 
[2023.03.28-02.50.45:837][  0]LogDeviceProfileManager: 	[000009E53F02D400][000009E53F0DC800 52] HoloLens, 
[2023.03.28-02.50.45:837][  0]LogDeviceProfileManager: Active device profile: [000009E53DAEDA00][000009E538972800 52] WindowsEditor
[2023.03.28-02.50.45:837][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.28-02.50.45:837][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.28-02.50.45:837][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.28-02.50.45:837][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.28-02.50.45:838][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.28-02.50.45:839][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.28-02.50.45:839][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.28-02.50.45:839][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.28-02.50.45:839][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.28-02.50.45:839][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.28-02.50.45:843][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject"  -Device=Win64@LAPTOP-841IEEPM'
