Log file open, 03/29/23 23:21:56
[2023.03.30-03.22.10:116][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.30-03.22.10:116][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.30-03.22.10:117][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.30-03.22.10:117][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.30-03.22.10:117][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.30-03.22.10:117][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.30-03.22.10:119][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.03.30-03.22.10:285][  0]LogAssetRegistry: FAssetRegistry took 0.0536 seconds to start up
[2023.03.30-03.22.10:321][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.30-03.22.11:057][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.30-03.22.12:496][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.30-03.22.12:496][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.30-03.22.12:496][  0]LogDeviceProfileManager: 	[0000079E60F9C600][0000079E587FA800 52] GlobalDefaults, 
[2023.03.30-03.22.12:496][  0]LogDeviceProfileManager: 	[0000079E60F9F200][0000079E5B17A000 52] Windows, 
[2023.03.30-03.22.12:496][  0]LogDeviceProfileManager: 	[0000079E60F9F400][0000079E5B172800 52] WindowsEditor, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E60F9EA00][0000079E56652800 52] WindowsServer, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E60F9D800][0000079E5B17C800 52] WindowsClient, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E60F9EC00][0000079E61730000 52] IOS, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E60F9F000][0000079E61735000 52] iPadAir2, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E60F9E600][0000079E6173A000 52] IPadPro, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E60F9D400][0000079E61737800 52] iPadAir3, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E60F9E400][0000079E6173C800 52] iPadAir4, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E60F9DE00][0000079E4DF8A000 52] iPadAir5, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E60F9D600][0000079E61770000 52] iPadMini4, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E60F9EE00][0000079E61775000 52] iPadMini5, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E60F9C200][0000079E61777800 52] iPadMini6, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E617C1A00][0000079E61732800 52] iPhone6S, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E617C1C00][0000079E6177C800 52] iPhone7, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E617C1E00][0000079E6177A000 52] iPodTouch7, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E617C0C00][0000079E61780000 52] iPhone6SPlus, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E617C0000][0000079E61785000 52] iPhone7Plus, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E617C0E00][0000079E61787800 52] iPhoneSE, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E617C0800][0000079E6178A000 52] iPhone8, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E617C0A00][0000079E6178C800 52] iPhone8Plus, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E617C2000][0000079E61772800 52] iPhoneX, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E617C0600][0000079E617A0000 52] iPhoneXS, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E617C1000][0000079E617A5000 52] iPhoneXSMax, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E617C1400][0000079E617A7800 52] iPhoneXR, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E617C2800][0000079E617AA000 52] iPhone11, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E617C1600][0000079E617AC800 52] iPhone11Pro, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E617C2A00][0000079E61782800 52] iPhone11ProMax, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E617C2E00][0000079E617B0000 52] iPhoneSE2, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E617C3000][0000079E617B5000 52] iPhone12Mini, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E617C2200][0000079E617B7800 52] iPhone12, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E617C2400][0000079E617BA000 52] iPhone12Pro, 
[2023.03.30-03.22.12:497][  0]LogDeviceProfileManager: 	[0000079E617C1200][0000079E617BC800 52] iPhone12ProMax, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C3800][0000079E617A2800 52] iPhone13Mini, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C0200][0000079E617D0000 52] iPhone13, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C3A00][0000079E617D5000 52] iPhone13Pro, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C3E00][0000079E617D7800 52] iPhone13ProMax, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C4000][0000079E617DA000 52] iPhoneSE3, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C3200][0000079E617DC800 52] iPhone14, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C3400][0000079E617B2800 52] iPhone14Plus, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C0400][0000079E617E0000 52] iPhone14Pro, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C4800][0000079E617E5000 52] iPhone14ProMax, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C1800][0000079E617E7800 52] iPadPro105, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C4A00][0000079E617EA000 52] iPadPro129, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C4E00][0000079E617EC800 52] iPadPro97, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C5000][0000079E617D2800 52] iPadPro2_129, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C4200][0000079E617F0000 52] iPad5, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C4400][0000079E617F5000 52] iPad6, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C2600][0000079E617F7800 52] iPad7, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C5800][0000079E617FA000 52] iPad8, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C2C00][0000079E617FC800 52] iPad9, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C5A00][0000079E617E2800 52] iPad10, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C5E00][0000079E62020000 52] iPadPro11, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C6000][0000079E62025000 52] iPadPro2_11, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C5200][0000079E62027800 52] iPadPro3_11, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C5400][0000079E6202A000 52] iPadPro4_11, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C3600][0000079E6202C800 52] iPadPro3_129, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C6800][0000079E617F2800 52] iPadPro4_129, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C3C00][0000079E62030000 52] iPadPro5_129, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C6A00][0000079E62035000 52] iPadPro6_129, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C6E00][0000079E62037800 52] AppleTV, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C7000][0000079E6203A000 52] AppleTV4K, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C6200][0000079E6203C800 52] AppleTV2_4K, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C6400][0000079E62022800 52] TVOS, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C8800][0000079E62042800 52] Mac, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C8A00][0000079E62040000 52] MacEditor, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C7400][0000079E62047800 52] MacClient, 
[2023.03.30-03.22.12:498][  0]LogDeviceProfileManager: 	[0000079E617C8400][0000079E6204A000 52] MacServer, 
[2023.03.30-03.22.12:499][  0]LogDeviceProfileManager: 	[0000079E617C7600][0000079E62032800 52] Linux, 
[2023.03.30-03.22.12:499][  0]LogDeviceProfileManager: 	[0000079E617C7200][0000079E6204C800 52] LinuxEditor, 
[2023.03.30-03.22.12:499][  0]LogDeviceProfileManager: 	[0000079E617C8C00][0000079E62050000 52] LinuxArm64Editor, 
[2023.03.30-03.22.12:499][  0]LogDeviceProfileManager: 	[0000079E617C5C00][0000079E62055000 52] LinuxArm64, 
[2023.03.30-03.22.12:499][  0]LogDeviceProfileManager: 	[0000079E617C7800][0000079E62057800 52] LinuxClient, 
[2023.03.30-03.22.12:499][  0]LogDeviceProfileManager: 	[0000079E617C6C00][0000079E6205A000 52] LinuxArm64Client, 
[2023.03.30-03.22.12:499][  0]LogDeviceProfileManager: 	[0000079E617C7C00][0000079E6205C800 52] LinuxServer, 
[2023.03.30-03.22.12:499][  0]LogDeviceProfileManager: 	[0000079E617C4C00][0000079E62045000 52] LinuxArm64Server, 
[2023.03.30-03.22.12:499][  0]LogDeviceProfileManager: 	[0000079E617C6600][0000079E62060000 52] Android, 
[2023.03.30-03.22.12:499][  0]LogDeviceProfileManager: 	[0000079E617C9000][0000079E62065000 52] Android_Preview_OpenGL, 
[2023.03.30-03.22.12:499][  0]LogDeviceProfileManager: 	[0000079E617C8200][0000079E62067800 52] Android_Preview_Vulkan, 
[2023.03.30-03.22.12:499][  0]LogDeviceProfileManager: 	[0000079E617C4600][0000079E6206A000 52] Android_Low, 
[2023.03.30-03.22.12:499][  0]LogDeviceProfileManager: 	[0000079E617C7E00][0000079E6206C800 52] Android_Mid, 
[2023.03.30-03.22.12:499][  0]LogDeviceProfileManager: 	[0000079E617C9800][0000079E62052800 52] Android_High, 
[2023.03.30-03.22.12:499][  0]LogDeviceProfileManager: 	[0000079E617C7A00][0000079E62070000 52] Android_Default, 
[2023.03.30-03.22.12:499][  0]LogDeviceProfileManager: 	[0000079E617C9A00][0000079E62075000 52] Android_Adreno4xx, 
[2023.03.30-03.22.12:499][  0]LogDeviceProfileManager: 	[0000079E617C9E00][0000079E62077800 52] Android_Adreno5xx_Low, 
[2023.03.30-03.22.12:499][  0]LogDeviceProfileManager: 	[0000079E617CA000][0000079E6207A000 52] Android_Adreno5xx, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617C9200][0000079E6207C800 52] Android_Adreno6xx, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617C9400][0000079E62062800 52] Android_Adreno6xx_Vulkan, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617C5600][0000079E62080000 52] Android_Adreno7xx, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617CA800][0000079E62085000 52] Android_Adreno7xx_Vulkan, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617C8E00][0000079E62087800 52] Android_Mali_T6xx, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617CAA00][0000079E6208A000 52] Android_Mali_T7xx, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617CAE00][0000079E6208C800 52] Android_Mali_T8xx, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617CB000][0000079E62072800 52] Android_Mali_G71, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617CA200][0000079E62090000 52] Android_Mali_G72, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617CA400][0000079E62095000 52] Android_Mali_G72_Vulkan, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617C8600][0000079E62097800 52] Android_Mali_G76, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617CB800][0000079E6209A000 52] Android_Mali_G76_Vulkan, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617C8000][0000079E6209C800 52] Android_Mali_G77, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617CBA00][0000079E62082800 52] Android_Mali_G77_Vulkan, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617CBE00][0000079E620A0000 52] Android_Mali_G78, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617CC000][0000079E620A5000 52] Android_Mali_G78_Vulkan, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617CB200][0000079E620A7800 52] Android_Mali_G710, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617CB400][0000079E620AA000 52] Android_Mali_G710_Vulkan, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617C9600][0000079E620AC800 52] Android_Xclipse_920, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617CC800][0000079E62092800 52] Android_Xclipse_920_Vulkan, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617C9C00][0000079E620B0000 52] Android_Vulkan_SM5, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617CCA00][0000079E620B5000 52] Android_PowerVR_G6xxx, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617CCE00][0000079E620B7800 52] Android_PowerVR_GT7xxx, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617CD000][0000079E620BA000 52] Android_PowerVR_GE8xxx, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617CCC00][0000079E620BC800 52] Android_PowerVR_GM9xxx, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617CDA00][0000079E620A2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617CBC00][0000079E620C0000 52] Android_TegraK1, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617CAC00][0000079E620C5000 52] Android_Unknown_Vulkan, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617CC400][0000079E620C7800 52] Oculus_Quest, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617CE000][0000079E620CA000 52] Oculus_Quest2, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: 	[0000079E617CD400][0000079E620CC800 52] HoloLens, 
[2023.03.30-03.22.12:500][  0]LogDeviceProfileManager: Active device profile: [0000079E60F9F400][0000079E5B172800 52] WindowsEditor
[2023.03.30-03.22.12:500][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.30-03.22.12:500][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.30-03.22.12:500][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.30-03.22.12:500][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.30-03.22.12:500][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.30-03.22.12:505][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.30-03.22.12:505][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.30-03.22.12:505][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.30-03.22.12:505][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.30-03.22.12:505][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.30-03.22.12:513][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject"  -Device=Win64@LAPTOP-841IEEPM'
[2023.03.30-03.22.12:513][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files (x86)/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject"  -Device=Win64@LAPTOP-841IEEPM" -nocompile -nocompileuat ]
[2023.03.30-03.22.12:596][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
