Log file open, 03/30/23 11:58:27
[2023.03.30-16.16.45:093][ 73]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-16.16.45:093][ 73]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-16.16.45:093][ 73]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel up for play (max tick rate 60) at 2023.03.30-12.16.45
[2023.03.30-16.16.45:093][ 73]LogWorld: Bringing up level for play took: 0.001926
[2023.03.30-16.16.45:096][ 73]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.03.30-16.16.45:097][ 73]PIE: Server logged in
[2023.03.30-16.16.45:098][ 73]PIE: Play in editor total start time 0.2 seconds.
[2023.03.30-16.16.45:114][ 73]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.30-16.16.55:026][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-16.16.55:026][645]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-16.16.55:026][645]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.30-16.16.55:026][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-16.16.55:030][645]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-16.16.55:036][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-16.16.55:085][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-16.16.55:085][645]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.30-16.16.55:085][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.30-16.16.55:087][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.30-16.16.55:096][645]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.03.30-16.16.55:133][646]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.30-16.16.55:153][647]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.17.05:038][137]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.17.05:128][137]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-16.17.05:144][137]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-16.17.05:144][137]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObjectBE57206A4055CFC54C0B12AA6D4507D2.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-16.17.05:157][137]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 548 ms)
[2023.03.30-16.17.05:167][137]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-16.17.05:167][137]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-16.17.05:632][162]LogDebuggerCommands: Repeating last play command: Simulate
[2023.03.30-16.17.05:652][162]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.30-16.17.05:652][162]LogPlayLevel: [PlayLevel] Compiling AntiGravityObject before play...
[2023.03.30-16.17.05:751][162]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.03.30-16.17.05:753][162]LogPlayLevel: PlayLevel: Blueprint regeneration took 100 ms (1 blueprints)
[2023.03.30-16.17.05:753][162]PIE: New page: SIE session: TestingLevel (Mar. 30, 2023, 8:17:05 a.m.)
[2023.03.30-16.17.05:753][162]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-16.17.05:756][162]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003358s)
[2023.03.30-16.17.05:756][162]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.003404s)
[2023.03.30-16.17.05:756][162]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-16.17.05:757][162]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.30-16.17.05:757][162]LogPlayLevel: PIE: World Init took: (0.000887s)
[2023.03.30-16.17.05:807][162]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.30-16.17.05:807][162]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.30-16.17.05:807][162]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-16.17.05:807][162]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-16.17.05:807][162]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-16.17.05:807][162]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-16.17.05:807][162]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-16.17.05:807][162]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-16.17.05:807][162]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-16.17.05:807][162]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-16.17.05:808][162]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.30-16.17.05:808][162]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.30-16.17.05:808][162]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-16.17.05:810][162]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-16.17.05:823][162]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.30-16.17.05:824][162]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-16.17.05:824][162]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-16.17.05:824][162]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-16.17.05:824][162]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.30-16.17.05:824][162]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.30-16.17.05:826][162]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.30-16.17.05:826][162]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.30-16.17.05:827][162]LogInit: FAudioDevice initialized.
[2023.03.30-16.17.05:827][162]LogAudio: Display: Audio Device (ID: 5) registered with world 'TestingLevel'.
[2023.03.30-16.17.05:835][162]LogLoad: Game class is 'VRGameMode_C'
[2023.03.30-16.17.05:836][162]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-16.17.05:836][162]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-16.17.05:836][162]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-16.17.05:836][162]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel up for play (max tick rate 60) at 2023.03.30-12.17.05
[2023.03.30-16.17.05:837][162]LogWorld: Bringing up level for play took: 0.001629
[2023.03.30-16.17.05:839][162]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.30-16.17.05:840][162]PIE: Server logged in
[2023.03.30-16.17.05:842][162]PIE: Play in editor total start time 0.201 seconds.
[2023.03.30-16.17.05:866][162]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.30-16.17.13:045][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-16.17.13:045][579]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-16.17.13:045][579]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.30-16.17.13:045][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-16.17.13:055][579]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-16.17.13:062][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-16.17.13:107][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-16.17.13:107][579]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.30-16.17.13:107][579]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.30-16.17.13:109][579]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.30-16.17.13:118][579]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.03.30-16.17.13:155][580]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.30-16.17.13:175][581]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.17.17:912][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.17.17:982][844]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.30-16.17.18:048][844]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.03.30-16.17.18:065][844]LogSavePackage: Moving output files for package: /Game/Levels/TestingLevel
[2023.03.30-16.17.18:066][844]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/TestingLevel05C7B9564B62806B19DF12BD31571BDD.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap'
[2023.03.30-16.17.18:072][844]LogFileHelpers: No new changes to save!
[2023.03.30-16.17.18:072][844]LogFileHelpers: Saving map 'TestingLevel' took 0.091
[2023.03.30-16.17.18:085][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 720 ms)
[2023.03.30-16.17.18:094][844]AssetCheck: New page: Asset Save: TestingLevel
[2023.03.30-16.17.18:094][844]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestingLevel.TestingLevel
[2023.03.30-16.17.30:660][384]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.17.30:757][384]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-16.17.30:776][384]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-16.17.30:776][384]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject55363A4142BB9D98D69C838A34225B5C.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-16.17.30:790][384]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 851 ms)
[2023.03.30-16.17.30:801][384]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-16.17.30:801][384]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-16.17.30:837][385]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.17.30:911][385]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.30-16.17.30:969][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.03.30-16.17.30:986][385]LogSavePackage: Moving output files for package: /Game/Levels/TestingLevel
[2023.03.30-16.17.30:986][385]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/TestingLevelD095778A4353A1B39EFB66A092733FEE.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap'
[2023.03.30-16.17.30:994][385]LogFileHelpers: No new changes to save!
[2023.03.30-16.17.30:994][385]LogFileHelpers: Saving map 'TestingLevel' took 0.084
[2023.03.30-16.17.31:005][385]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 1.01 sec)
[2023.03.30-16.17.31:014][385]AssetCheck: New page: Asset Save: TestingLevel
[2023.03.30-16.17.31:014][385]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestingLevel.TestingLevel
[2023.03.30-16.17.31:191][395]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.17.31:265][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.30-16.17.31:320][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.30-16.17.31:334][395]LogSavePackage: Moving output files for package: /Game/Levels/TestingLevel
[2023.03.30-16.17.31:334][395]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/TestingLevel25D358B74EE5CBABCD2BABB0E1C92234.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap'
[2023.03.30-16.17.31:340][395]LogFileHelpers: No new changes to save!
[2023.03.30-16.17.31:340][395]LogFileHelpers: Saving map 'TestingLevel' took 0.076
[2023.03.30-16.17.31:349][395]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 1.17 sec)
[2023.03.30-16.17.31:358][395]AssetCheck: New page: Asset Save: TestingLevel
[2023.03.30-16.17.31:358][395]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestingLevel.TestingLevel
[2023.03.30-16.17.32:326][445]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-16.17.32:339][445]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-16.17.32:346][445]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.30-16.17.32:346][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-16.17.33:209][491]LogDebuggerCommands: Repeating last play command: Simulate
[2023.03.30-16.17.33:214][491]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.30-16.17.33:214][491]LogPlayLevel: [PlayLevel] Compiling AntiGravityObject before play...
[2023.03.30-16.17.33:312][491]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.03.30-16.17.33:315][491]LogPlayLevel: PlayLevel: Blueprint regeneration took 101 ms (1 blueprints)
[2023.03.30-16.17.33:315][491]PIE: New page: SIE session: TestingLevel (Mar. 30, 2023, 8:17:33 a.m.)
[2023.03.30-16.17.33:316][491]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-16.17.33:319][491]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003275s)
[2023.03.30-16.17.33:319][491]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.003324s)
[2023.03.30-16.17.33:319][491]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-16.17.33:319][491]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.30-16.17.33:320][491]LogPlayLevel: PIE: World Init took: (0.000748s)
[2023.03.30-16.17.33:378][491]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.03.30-16.17.33:381][491]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.30-16.17.33:381][491]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-16.17.33:381][491]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-16.17.33:381][491]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-16.17.33:381][491]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-16.17.33:381][491]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-16.17.33:381][491]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-16.17.33:381][491]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-16.17.33:381][491]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-16.17.33:381][491]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.30-16.17.33:381][491]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.30-16.17.33:381][491]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-16.17.33:384][491]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-16.17.33:397][491]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.30-16.17.33:397][491]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-16.17.33:397][491]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-16.17.33:398][491]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-16.17.33:398][491]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.30-16.17.33:398][491]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.30-16.17.33:400][491]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.30-16.17.33:400][491]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.30-16.17.33:400][491]LogInit: FAudioDevice initialized.
[2023.03.30-16.17.33:400][491]LogAudio: Display: Audio Device (ID: 6) registered with world 'TestingLevel'.
