Log file open, 03/29/23 21:58:56
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072ADA7B1000][0000072ADA7CC800 52] iPhone12ProMax, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072ADA7B3800][0000072ADA7A2800 52] iPhone13Mini, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072ADA7B0800][0000072ADA7D0000 52] iPhone13, 
[2023.03.30-01.59.10:364][  0]LogDeviceProfileManager: 	[0000072ADA7B3A00][0000072ADA7D5000 52] iPhone13Pro, 
[2023.03.30-01.59.10:364][  0]LogDeviceProfileManager: 	[0000072ADA7B3E00][0000072ADA7D7800 52] iPhone13ProMax, 
[2023.03.30-01.59.10:364][  0]LogDeviceProfileManager: 	[0000072ADA7B4000][0000072ADA7DA000 52] iPhoneSE3, 
[2023.03.30-01.59.10:364][  0]LogDeviceProfileManager: 	[0000072ADA7B3200][0000072ADA7DC800 52] iPhone14, 
[2023.03.30-01.59.10:364][  0]LogDeviceProfileManager: 	[0000072ADA7B3400][0000072ADA7C2800 52] iPhone14Plus, 
[2023.03.30-01.59.10:364][  0]LogDeviceProfileManager: 	[0000072ADA7B0400][0000072ADA7E0000 52] iPhone14Pro, 
[2023.03.30-01.59.10:364][  0]LogDeviceProfileManager: 	[0000072ADA7B4800][0000072ADA7E5000 52] iPhone14ProMax, 
[2023.03.30-01.59.10:364][  0]LogDeviceProfileManager: 	[0000072ADA7B1600][0000072ADA7E7800 52] iPadPro105, 
[2023.03.30-01.59.10:364][  0]LogDeviceProfileManager: 	[0000072ADA7B4A00][0000072ADA7EA000 52] iPadPro129, 
[2023.03.30-01.59.10:364][  0]LogDeviceProfileManager: 	[0000072ADA7B4E00][0000072ADA7EC800 52] iPadPro97, 
[2023.03.30-01.59.10:364][  0]LogDeviceProfileManager: 	[0000072ADA7B5000][0000072ADA7D2800 52] iPadPro2_129, 
[2023.03.30-01.59.10:364][  0]LogDeviceProfileManager: 	[0000072ADA7B4200][0000072ADA7F0000 52] iPad5, 
[2023.03.30-01.59.10:364][  0]LogDeviceProfileManager: 	[0000072ADA7B4400][0000072ADA7F5000 52] iPad6, 
[2023.03.30-01.59.10:364][  0]LogDeviceProfileManager: 	[0000072ADA7B2600][0000072ADA7F7800 52] iPad7, 
[2023.03.30-01.59.10:364][  0]LogDeviceProfileManager: 	[0000072ADA7B5800][0000072ADA7FA000 52] iPad8, 
[2023.03.30-01.59.10:364][  0]LogDeviceProfileManager: 	[0000072ADA7B2C00][0000072ADA7FC800 52] iPad9, 
[2023.03.30-01.59.10:364][  0]LogDeviceProfileManager: 	[0000072ADA7B5A00][0000072ADA7E2800 52] iPad10, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B5E00][0000072ADB010000 52] iPadPro11, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B6000][0000072ADB015000 52] iPadPro2_11, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B5200][0000072ADB017800 52] iPadPro3_11, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B5400][0000072ADB01A000 52] iPadPro4_11, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B3600][0000072ADB01C800 52] iPadPro3_129, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B6800][0000072ADA7F2800 52] iPadPro4_129, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B3C00][0000072ADB020000 52] iPadPro5_129, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B6A00][0000072ADB025000 52] iPadPro6_129, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B6E00][0000072ADB027800 52] AppleTV, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B7000][0000072ADB02A000 52] AppleTV4K, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B6200][0000072ADB02C800 52] AppleTV2_4K, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B6400][0000072ADB012800 52] TVOS, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B8800][0000072ADB032800 52] Mac, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B8A00][0000072ADB030000 52] MacEditor, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B7400][0000072ADB037800 52] MacClient, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B8400][0000072ADB03A000 52] MacServer, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B7600][0000072ADB022800 52] Linux, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B7200][0000072ADB03C800 52] LinuxEditor, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B8C00][0000072ADB040000 52] LinuxArm64Editor, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B5C00][0000072ADB045000 52] LinuxArm64, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B7800][0000072ADB047800 52] LinuxClient, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B6C00][0000072ADB04A000 52] LinuxArm64Client, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B7C00][0000072ADB04C800 52] LinuxServer, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B4C00][0000072ADB035000 52] LinuxArm64Server, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B6600][0000072ADB050000 52] Android, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B9000][0000072ADB055000 52] Android_Preview_OpenGL, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B8200][0000072ADB057800 52] Android_Preview_Vulkan, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B4600][0000072ADB05A000 52] Android_Low, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B7E00][0000072ADB05C800 52] Android_Mid, 
[2023.03.30-01.59.10:365][  0]LogDeviceProfileManager: 	[0000072ADA7B9800][0000072ADB042800 52] Android_High, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7B7A00][0000072ADB060000 52] Android_Default, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7B9A00][0000072ADB065000 52] Android_Adreno4xx, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7B9E00][0000072ADB067800 52] Android_Adreno5xx_Low, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7BA000][0000072ADB06A000 52] Android_Adreno5xx, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7B9200][0000072ADB06C800 52] Android_Adreno6xx, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7B9400][0000072ADB052800 52] Android_Adreno6xx_Vulkan, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7B5600][0000072ADB070000 52] Android_Adreno7xx, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7BA800][0000072ADB075000 52] Android_Adreno7xx_Vulkan, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7B8E00][0000072ADB077800 52] Android_Mali_T6xx, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7BAA00][0000072ADB07A000 52] Android_Mali_T7xx, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7BAE00][0000072ADB07C800 52] Android_Mali_T8xx, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7BB000][0000072ADB062800 52] Android_Mali_G71, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7BA200][0000072ADB080000 52] Android_Mali_G72, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7BA400][0000072ADB085000 52] Android_Mali_G72_Vulkan, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7B8600][0000072ADB087800 52] Android_Mali_G76, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7BB800][0000072ADB08A000 52] Android_Mali_G76_Vulkan, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7B8000][0000072ADB08C800 52] Android_Mali_G77, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7BBA00][0000072ADB072800 52] Android_Mali_G77_Vulkan, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7BBE00][0000072ADB090000 52] Android_Mali_G78, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7BC000][0000072ADB095000 52] Android_Mali_G78_Vulkan, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7BB200][0000072ADB097800 52] Android_Mali_G710, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7BB400][0000072ADB09A000 52] Android_Mali_G710_Vulkan, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7B9600][0000072ADB09C800 52] Android_Xclipse_920, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7BC800][0000072ADB082800 52] Android_Xclipse_920_Vulkan, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7B9C00][0000072ADB0A0000 52] Android_Vulkan_SM5, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7BCA00][0000072ADB0A5000 52] Android_PowerVR_G6xxx, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7BCE00][0000072ADB0A7800 52] Android_PowerVR_GT7xxx, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7BD000][0000072ADB0AA000 52] Android_PowerVR_GE8xxx, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7BCC00][0000072ADB0AC800 52] Android_PowerVR_GM9xxx, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7BDA00][0000072ADB092800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.30-01.59.10:366][  0]LogDeviceProfileManager: 	[0000072ADA7BBC00][0000072ADB0C0000 52] Android_TegraK1, 
[2023.03.30-01.59.10:367][  0]LogDeviceProfileManager: 	[0000072ADA7BAC00][0000072ADB0C5000 52] Android_Unknown_Vulkan, 
[2023.03.30-01.59.10:367][  0]LogDeviceProfileManager: 	[0000072ADA7BC400][0000072ADB0C7800 52] Oculus_Quest, 
[2023.03.30-01.59.10:367][  0]LogDeviceProfileManager: 	[0000072ADA7BE000][0000072ADB0CA000 52] Oculus_Quest2, 
[2023.03.30-01.59.10:367][  0]LogDeviceProfileManager: 	[0000072ADA7BD400][0000072ADB0CC800 52] HoloLens, 
[2023.03.30-01.59.10:367][  0]LogDeviceProfileManager: Active device profile: [0000072AD9FDF200][0000072ACFE22800 52] WindowsEditor
[2023.03.30-01.59.10:367][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.30-01.59.10:367][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.30-01.59.10:367][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.30-01.59.10:367][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.30-01.59.10:367][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.30-01.59.10:370][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.30-01.59.10:370][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.30-01.59.10:370][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.30-01.59.10:370][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.30-01.59.10:370][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.30-01.59.10:379][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject"  -Device=Win64@LAPTOP-841IEEPM'
[2023.03.30-01.59.10:379][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files (x86)/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject"  -Device=Win64@LAPTOP-841IEEPM" -nocompile -nocompileuat ]
[2023.03.30-01.59.10:465][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
