Log file open, 03/25/23 15:38:49
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF3000][0000050FFFFB0000 52] iPhone12Mini, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF2200][0000050FFFFB5000 52] iPhone12, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF2400][0000050FFFFB7800 52] iPhone12Pro, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF1C00][0000050FFFFBA000 52] iPhone12ProMax, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF3800][0000050FFFFBC800 52] iPhone13Mini, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF1A00][0000050FFFFA2800 52] iPhone13, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF3A00][0000050FFFFC0000 52] iPhone13Pro, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF3E00][0000050FFFFC5000 52] iPhone13ProMax, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF4000][0000050FFFFC7800 52] iPhoneSE3, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF3200][0000050FFFFCA000 52] iPhone14, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF3400][0000050FFFFCC800 52] iPhone14Plus, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF0C00][0000050FFFFB2800 52] iPhone14Pro, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF4800][0000050FFFFD0000 52] iPhone14ProMax, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF1400][0000050FFFFD5000 52] iPadPro105, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF4A00][0000050FFFFD7800 52] iPadPro129, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF4E00][0000050FFFFDA000 52] iPadPro97, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF5000][0000050FFFFDC800 52] iPadPro2_129, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF4200][0000050FFFFC2800 52] iPad5, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF4400][0000051000810000 52] iPad6, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF2600][0000051000815000 52] iPad7, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF5800][0000051000817800 52] iPad8, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF2C00][000005100081A000 52] iPad9, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF5A00][000005100081C800 52] iPad10, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF5E00][0000050FFFFD2800 52] iPadPro11, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF6000][0000051000820000 52] iPadPro2_11, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF5200][0000051000825000 52] iPadPro3_11, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF5400][0000051000827800 52] iPadPro4_11, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF3600][000005100082A000 52] iPadPro3_129, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF6800][000005100082C800 52] iPadPro4_129, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF3C00][0000051000812800 52] iPadPro5_129, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF6A00][0000051000830000 52] iPadPro6_129, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF6E00][0000051000835000 52] AppleTV, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF7000][0000051000837800 52] AppleTV4K, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF6200][000005100083A000 52] AppleTV2_4K, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF6400][000005100083C800 52] TVOS, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF8800][0000051000840000 52] Mac, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF8A00][0000051000842800 52] MacEditor, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF7400][0000051000847800 52] MacClient, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF8400][000005100084A000 52] MacServer, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF7600][0000051000822800 52] Linux, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF7200][0000051000832800 52] LinuxEditor, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF8C00][000005100084C800 52] LinuxArm64Editor, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF5C00][0000051000850000 52] LinuxArm64, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF7800][0000051000855000 52] LinuxClient, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF6C00][0000051000857800 52] LinuxArm64Client, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF7C00][000005100085A000 52] LinuxServer, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF4C00][000005100085C800 52] LinuxArm64Server, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF6600][0000051000845000 52] Android, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF9000][0000051000860000 52] Android_Preview_OpenGL, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF8200][0000051000865000 52] Android_Preview_Vulkan, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF4600][0000051000867800 52] Android_Low, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF7E00][000005100086A000 52] Android_Mid, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF9800][000005100086C800 52] Android_High, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF7A00][0000051000852800 52] Android_Default, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF9A00][0000050FFFF90000 52] Android_Adreno4xx, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF9E00][0000050FFFF95000 52] Android_Adreno5xx_Low, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFFA000][0000050FFFF97800 52] Android_Adreno5xx, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF9200][0000050FFFF9A000 52] Android_Adreno6xx, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFF9400][0000050FFFF9C800 52] Android_Adreno6xx_Vulkan, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFF5600][0000051000862800 52] Android_Adreno7xx, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFA800][0000051000880000 52] Android_Adreno7xx_Vulkan, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFF8E00][0000051000885000 52] Android_Mali_T6xx, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFAA00][0000051000887800 52] Android_Mali_T7xx, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFAE00][000005100088A000 52] Android_Mali_T8xx, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFB000][000005100088C800 52] Android_Mali_G71, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFA200][0000050FFFF92800 52] Android_Mali_G72, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFA400][0000051000890000 52] Android_Mali_G72_Vulkan, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFF8600][0000051000895000 52] Android_Mali_G76, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFB800][0000051000897800 52] Android_Mali_G76_Vulkan, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFF8000][000005100089A000 52] Android_Mali_G77, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFBA00][000005100089C800 52] Android_Mali_G77_Vulkan, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFBE00][0000051000882800 52] Android_Mali_G78, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFC000][00000510008A0000 52] Android_Mali_G78_Vulkan, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFB200][00000510008A5000 52] Android_Mali_G710, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFB400][00000510008A7800 52] Android_Mali_G710_Vulkan, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFF9600][00000510008AA000 52] Android_Xclipse_920, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFC800][00000510008AC800 52] Android_Xclipse_920_Vulkan, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFF9C00][0000051000892800 52] Android_Vulkan_SM5, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFCA00][00000510008B0000 52] Android_PowerVR_G6xxx, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFCE00][00000510008B5000 52] Android_PowerVR_GT7xxx, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFD000][00000510008B7800 52] Android_PowerVR_GE8xxx, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFCC00][00000510008BA000 52] Android_PowerVR_GM9xxx, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFDA00][00000510008BC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFBC00][00000510008A2800 52] Android_TegraK1, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFAC00][00000510008C0000 52] Android_Unknown_Vulkan, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFC400][00000510008C5000 52] Oculus_Quest, 
[2023.03.25-19.39.05:676][  0]LogDeviceProfileManager: 	[0000050FFFFFE000][00000510008C7800 52] Oculus_Quest2, 
[2023.03.25-19.39.05:676][  0]LogDeviceProfileManager: 	[0000050FFFFFD400][00000510008CA000 52] HoloLens, 
[2023.03.25-19.39.05:676][  0]LogDeviceProfileManager: Active device profile: [0000050FFE29DE00][0000050FFC070000 52] WindowsEditor
[2023.03.25-19.39.05:676][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.25-19.39.05:676][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.25-19.39.05:676][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.25-19.39.05:676][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.25-19.39.05:676][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.25-19.39.05:681][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.25-19.39.05:681][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.25-19.39.05:681][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.25-19.39.05:681][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.25-19.39.05:681][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.25-19.39.05:691][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject"  -Device=Win64@LAPTOP-841IEEPM'
[2023.03.25-19.39.05:692][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files (x86)/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject"  -Device=Win64@LAPTOP-841IEEPM" -nocompile -nocompileuat ]
[2023.03.25-19.39.05:804][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
